date,type,symbol,currency,market,price,quantity,amount,description
02/11/2023,cashIn,USD,USD,,,0.9,0.9,Lend and Earn Reward
02/11/2023,cashIn,USD,USD,,,1253.06,1253.06,Conversion Auto: @7.857000
02/11/2023,cashOut,HKD,HKD,,,9845.3,9845.3,Conversion Auto: @7.857000
01/11/2023,buy,US:O,USD,US,47.64,27,1286.28,
01/11/2023,cashIn,HKD,HKD,,,10000,10000,eDDA Reference: 01500610
01/11/2023,dividend,US:QQQ,USD,US,,9.64,9.64,Dividend/Cash QQQ:US Cash Dividend  USD  0.53555 (Book Close Qty = 18)
01/11/2023,cashOut,USD,USD,,,2.89,2.89,Dividend tax QQQ:US Cash Dividend  USD  0.53555
01/11/2023,cashOut,HKD,HKD,,,30,30,Platform Fee - OCT23
16/10/2023,dividend,US:O,USD,US,,5.89,5.89,Dividend/Cash O:US Cash Dividend  USD  0.256 (Book Close Qty = 23)
16/10/2023,cashOut,USD,USD,,,1.77,1.77,Dividend tax O:US Cash Dividend  USD  0.256
13/10/2023,dividend,US:TSM,USD,US,,4.65,4.65,Dividend/Cash TSM:US Cash Dividend  USD  0.465116 (Book Close Qty = 10)
13/10/2023,cashOut,USD,USD,,,0.98,0.98,Dividend tax TSM:US Cash Dividend  USD  0.465116
10/10/2023,buy,US:O,USD,US,50.265,9,452.39,
09/10/2023,sell,US:INTC,USD,US,35.77,13,464.99,
03/10/2023,cashOut,HKD,HKD,,,30,30,Platform Fee - SEP23
29/09/2023,dividend,US:NVDA,USD,US,,0.08,0.08,Dividend/Cash NVDA:US Cash Dividend  USD  0.04 (Book Close Qty = 2)
29/09/2023,cashOut,USD,USD,,,0.02,0.02,Dividend tax NVDA:US Cash Dividend  USD  0.04
28/09/2023,dividend,US:TQQQ,USD,US,,8.6,8.6,Dividend/Cash TQQQ:US Cash Dividend  USD  0.138645 (Book Close Qty = 62)
28/09/2023,cashOut,USD,USD,,,2.58,2.58,Dividend tax TQQQ:US Cash Dividend  USD  0.138645
19/09/2023,cashIn,USD,USD,,,705.02,705.02,Conversion Auto: @7.850100
19/09/2023,cashOut,HKD,HKD,,,5534.48,5534.48,Conversion Auto: @7.850100
18/09/2023,buy,US:O,USD,US,54.37,12,652.44,
18/09/2023,buy,US:O,USD,US,54.37,1,54.37,
18/09/2023,cashIn,HKD,HKD,,,5000,5000,eDDA Reference: 01482496
18/09/2023,dividend,US:O,USD,US,,2.56,2.56,Dividend/Cash O:US Cash Dividend  USD  0.2555 (Book Close Qty = 10)
18/09/2023,cashOut,USD,USD,,,0.77,0.77,Dividend tax O:US Cash Dividend  USD  0.2555
14/09/2023,cashIn,USD,USD,,,66.77,66.77,Conversion Auto: @7.863100
14/09/2023,cashOut,HKD,HKD,,,525.02,525.02,Conversion Auto: @7.863100
13/09/2023,buy,US:TSM,USD,US,90.559,8,724.47,
12/09/2023,sell,US:UI,USD,US,164.011,4,656.02,
12/09/2023,dividend,US:UI,USD,US,,2.4,2.4,Dividend/Cash UI:US Cash Dividend  USD  0.6 (Book Close Qty = 4)
12/09/2023,cashOut,USD,USD,,,0.72,0.72,Dividend tax UI:US Cash Dividend  USD  0.6
06/09/2023,cashIn,USD,USD,,,1127.43,1127.43,Conversion Auto: @7.877000
06/09/2023,cashOut,HKD,HKD,,,8880.77,8880.77,Conversion Auto: @7.877000
05/09/2023,buy,US:QQQ,USD,US,376.8199,3,1130.46,
05/09/2023,cashIn,HKD,HKD,,,10000,10000,eDDA Reference: 01476902
04/09/2023,dividend,US:INTC,USD,US,,1.63,1.63,Dividend/Cash INTC:US Cash Dividend  USD  0.125 (Book Close Qty = 13)
04/09/2023,cashOut,USD,USD,,,0.49,0.49,Dividend tax INTC:US Cash Dividend  USD  0.125
04/09/2023,cashOut,HKD,HKD,,,30,30,Platform Fee - AUG23
16/08/2023,dividend,US:O,USD,US,,2.56,2.56,Dividend/Cash O:US Cash Dividend  USD  0.2555 (Book Close Qty = 10)
16/08/2023,cashOut,USD,USD,,,0.77,0.77,Dividend tax O:US Cash Dividend  USD  0.2555
02/08/2023,cashIn,USD,USD,,,0.1,0.1,Lend and Earn Reward
01/08/2023,cashIn,USD,USD,,,1355.71,1355.71,Conversion Auto: @7.834000
01/08/2023,dividend,US:QQQ,USD,US,,7.56,7.56,Dividend/Cash QQQ:US Cash Dividend  USD  0.50395 (Book Close Qty = 15)
01/08/2023,cashOut,HKD,HKD,,,10620.64,10620.64,Conversion Auto: @7.834000
01/08/2023,cashOut,USD,USD,,,2.27,2.27,Dividend tax QQQ:US Cash Dividend  USD  0.50395
01/08/2023,cashOut,HKD,HKD,,,30,30,Platform Fee - JUL23
31/07/2023,buy,US:TQQQ,USD,US,45.3899,30,1361.7,
31/07/2023,cashIn,HKD,HKD,,,10000,10000,eDDA Reference: 01462076
14/07/2023,dividend,US:TSM,USD,US,,0.88,0.88,Dividend/Cash TSM:US Cash Dividend  USD  0.43898734 (Book Close Qty = 2)
14/07/2023,cashOut,USD,USD,,,0.18,0.18,Dividend tax TSM:US Cash Dividend  USD  0.43898734
07/07/2023,cashIn,USD,USD,,,224.27,224.27,Conversion Auto: @7.858700
07/07/2023,cashOut,HKD,HKD,,,1762.48,1762.48,Conversion Auto: @7.858700
06/07/2023,buy,US:AMD,USD,US,112.135,2,224.27,
05/07/2023,cashIn,USD,USD,,,1747.3,1747.3,Conversion Auto: @7.865500
05/07/2023,cashOut,HKD,HKD,,,13743.39,13743.39,Conversion Auto: @7.865500
04/07/2023,cashIn,USD,USD,,,0.05,0.05,Lend and Earn Reward
03/07/2023,buy,US:O,USD,US,59.737,10,597.37,
03/07/2023,buy,US:AMD,USD,US,115.29,10,1152.9,
03/07/2023,cashIn,HKD,HKD,,,15000,15000,eDDA Reference: 01449065
